,Titulo,Resumen,Autores,Palabra Clave,Fechas
29,"20020208: Rock (1), panel (5)","Rock Art photograph, Panel 5, (15) - [cam element='coordinate' qualifier='longitude']W 70deg34'55.9""[/cam][cam element='coordinate' qualifier='latitude']S 32deg49'49.0""[/cam][cam element='coordinate' qualifier='altitude']924[/cam][cam element='coordinate' qualifier='bearing']20[/cam][cam element='coordinate' qualifier='inclination']70[/cam][cam element='coordinate' qualifier='cartesian'](1.950,1.640,2.190)[/cam]",None,,2004-05-10T12:48:51Z - 2004-05-10T12:48:51Z - 2002-12-19 16:15:00 - 2004-05-10T12:48:51Z
30,"20020210: Rock (1), panel (15)","Rock Art photograph, Panel (15R) - [cam element='coordinate' qualifier='longitude']W 70deg34'55.9""[/cam][cam element='coordinate' qualifier='latitude']S 32deg49'49.0""[/cam][cam element='coordinate' qualifier='altitude']924[/cam][cam element='coordinate' qualifier='bearing']20[/cam][cam element='coordinate' qualifier='inclination']70[/cam][cam element='coordinate' qualifier='cartesian'](1.950,1.640,2.190)[/cam]",None,,2004-05-10T12:48:55Z - 2004-05-10T12:48:55Z - 2002-12-19 16:20:00 - 2004-05-10T12:48:55Z
31,"20020212: Rock (1), panel (15)","Rock Art photograph, Panel (15R) - [cam element='coordinate' qualifier='longitude']W 70deg34'55.9""[/cam][cam element='coordinate' qualifier='latitude']S 32deg49'49.0""[/cam][cam element='coordinate' qualifier='altitude']924[/cam][cam element='coordinate' qualifier='bearing']20[/cam][cam element='coordinate' qualifier='inclination']70[/cam][cam element='coordinate' qualifier='cartesian'](1.950,1.640,2.190)[/cam]",None,,2004-05-10T12:48:58Z - 2004-05-10T12:48:58Z - 2002-12-19 16:20:00 - 2004-05-10T12:48:58Z
32,"20020215: Rock (1), panel (15)","Rock Art photograph, Panel (15R), details - [cam element='coordinate' qualifier='longitude']W 70deg34'55.9""[/cam][cam element='coordinate' qualifier='latitude']S 32deg49'49.0""[/cam][cam element='coordinate' qualifier='altitude']924[/cam][cam element='coordinate' qualifier='bearing']20[/cam][cam element='coordinate' qualifier='inclination']70[/cam][cam element='coordinate' qualifier='cartesian'](1.950,1.640,2.190)[/cam]",None,,2004-05-10T12:49:01Z - 2004-05-10T12:49:01Z - 2002-12-19 16:25:00 - 2004-05-10T12:49:01Z
33,"20020216: Rock (1), panel (15)","Rock Art photograph, Panel (15R), details - [cam element='coordinate' qualifier='longitude']W 70deg34'55.9""[/cam][cam element='coordinate' qualifier='latitude']S 32deg49'49.0""[/cam][cam element='coordinate' qualifier='altitude']924[/cam][cam element='coordinate' qualifier='bearing']20[/cam][cam element='coordinate' qualifier='inclination']70[/cam][cam element='coordinate' qualifier='cartesian'](1.950,1.640,2.190)[/cam]",None,,2004-05-10T12:49:05Z - 2004-05-10T12:49:05Z - 2002-12-19 16:25:00 - 2004-05-10T12:49:05Z
34,"20020218: Rock (1), panel (15)","Rock Art photograph, Panel (15R), details - [cam element='coordinate' qualifier='longitude']W 70deg34'55.9""[/cam][cam element='coordinate' qualifier='latitude']S 32deg49'49.0""[/cam][cam element='coordinate' qualifier='altitude']924[/cam][cam element='coordinate' qualifier='bearing']20[/cam][cam element='coordinate' qualifier='inclination']70[/cam][cam element='coordinate' qualifier='cartesian'](1.950,1.640,2.190)[/cam]",None,,2004-05-10T12:49:10Z - 2004-05-10T12:49:10Z - 2002-12-19 16:25:00 - 2004-05-10T12:49:10Z
35,"20020222: Rock (1), panel (15)","Rock Art photograph, Panel (15R), details - [cam element='coordinate' qualifier='longitude']W 70deg34'55.9""[/cam][cam element='coordinate' qualifier='latitude']S 32deg49'49.0""[/cam][cam element='coordinate' qualifier='altitude']924[/cam][cam element='coordinate' qualifier='bearing']20[/cam][cam element='coordinate' qualifier='inclination']70[/cam][cam element='coordinate' qualifier='cartesian'](1.950,1.640,2.190)[/cam]",None,,2004-05-10T12:49:13Z - 2004-05-10T12:49:13Z - 2002-12-19 16:25:00 - 2004-05-10T12:49:13Z
36,"20020224: Rock (1), panel (15)","Rock Art photograph, Panel (15R), details - [cam element='coordinate' qualifier='longitude']W 70deg34'55.9""[/cam][cam element='coordinate' qualifier='latitude']S 32deg49'49.0""[/cam][cam element='coordinate' qualifier='altitude']924[/cam][cam element='coordinate' qualifier='bearing']20[/cam][cam element='coordinate' qualifier='inclination']70[/cam][cam element='coordinate' qualifier='cartesian'](1.950,1.640,2.190)[/cam]",None,,2004-05-10T12:49:17Z - 2004-05-10T12:49:17Z - 2002-12-19 16:25:00 - 2004-05-10T12:49:17Z
37,"20020226: Rock (1), panel (15)","Rock Art photograph, Panel (15R), details - [cam element='coordinate' qualifier='longitude']W 70deg34'55.9""[/cam][cam element='coordinate' qualifier='latitude']S 32deg49'49.0""[/cam][cam element='coordinate' qualifier='altitude']924[/cam][cam element='coordinate' qualifier='bearing']20[/cam][cam element='coordinate' qualifier='inclination']70[/cam][cam element='coordinate' qualifier='cartesian'](1.950,1.640,2.190)[/cam]",None,,2004-05-10T12:49:21Z - 2004-05-10T12:49:21Z - 2002-12-19 16:25:00 - 2004-05-10T12:49:21Z
38,"20020228: Rock (1), panel (15)","Rock Art photograph, Panel (15R), details - [cam element='coordinate' qualifier='longitude']W 70deg34'55.9""[/cam][cam element='coordinate' qualifier='latitude']S 32deg49'49.0""[/cam][cam element='coordinate' qualifier='altitude']924[/cam][cam element='coordinate' qualifier='bearing']20[/cam][cam element='coordinate' qualifier='inclination']70[/cam][cam element='coordinate' qualifier='cartesian'](1.950,1.640,2.190)[/cam]",None,,2004-05-10T12:49:24Z - 2004-05-10T12:49:24Z - 2002-12-19 16:25:00 - 2004-05-10T12:49:24Z
39,"20020230: Rock (1), panel (15)","Rock Art photograph, Panel (15R), details - [cam element='coordinate' qualifier='longitude']W 70deg34'55.9""[/cam][cam element='coordinate' qualifier='latitude']S 32deg49'49.0""[/cam][cam element='coordinate' qualifier='altitude']924[/cam][cam element='coordinate' qualifier='bearing']20[/cam][cam element='coordinate' qualifier='inclination']70[/cam][cam element='coordinate' qualifier='cartesian'](1.950,1.640,2.190)[/cam]",None,,2004-05-10T12:49:29Z - 2004-05-10T12:49:29Z - 2002-12-19 16:25:00 - 2004-05-10T12:49:29Z
40,"20020232: Rock (1), panel (15)","Rock Art photograph, Panel (15R), details - [cam element='coordinate' qualifier='longitude']W 70deg34'55.9""[/cam][cam element='coordinate' qualifier='latitude']S 32deg49'49.0""[/cam][cam element='coordinate' qualifier='altitude']924[/cam][cam element='coordinate' qualifier='bearing']20[/cam][cam element='coordinate' qualifier='inclination']70[/cam][cam element='coordinate' qualifier='cartesian'](1.950,1.640,2.190)[/cam]",None,,2004-05-10T12:49:33Z - 2004-05-10T12:49:33Z - 2002-12-19 16:25:00 - 2004-05-10T12:49:33Z
41,"20020233: Rock (1), panel (15)","Rock Art photograph, Panel (15R), details - [cam element='coordinate' qualifier='longitude']W 70deg34'55.9""[/cam][cam element='coordinate' qualifier='latitude']S 32deg49'49.0""[/cam][cam element='coordinate' qualifier='altitude']924[/cam][cam element='coordinate' qualifier='bearing']20[/cam][cam element='coordinate' qualifier='inclination']70[/cam][cam element='coordinate' qualifier='cartesian'](1.950,1.640,2.190)[/cam]",None,,2004-05-10T12:49:36Z - 2004-05-10T12:49:36Z - 2002-12-19 16:25:00 - 2004-05-10T12:49:36Z
42,"20020234: Rock (1), panel (15)","Rock Art photograph, Panel (15R), details - [cam element='coordinate' qualifier='longitude']W 70deg34'55.9""[/cam][cam element='coordinate' qualifier='latitude']S 32deg49'49.0""[/cam][cam element='coordinate' qualifier='altitude']924[/cam][cam element='coordinate' qualifier='bearing']20[/cam][cam element='coordinate' qualifier='inclination']70[/cam][cam element='coordinate' qualifier='cartesian'](1.950,1.640,2.190)[/cam]",None,,2004-05-10T12:49:40Z - 2004-05-10T12:49:40Z - 2002-12-19 16:25:00 - 2004-05-10T12:49:40Z
43,"20020235: Rock (1), panel (15)","Rock Art photograph, Panel (15R), flaking details - [cam element='coordinate' qualifier='longitude']W 70deg34'55.9""[/cam][cam element='coordinate' qualifier='latitude']S 32deg49'49.0""[/cam][cam element='coordinate' qualifier='altitude']924[/cam][cam element='coordinate' qualifier='bearing']20[/cam][cam element='coordinate' qualifier='inclination']70[/cam][cam element='coordinate' qualifier='cartesian'](1.950,1.640,2.190)[/cam]",None,,2004-05-10T12:49:43Z - 2004-05-10T12:49:43Z - 2002-12-19 16:39:00 - 2004-05-10T12:49:43Z
44,"20020237: Rock (1), panel (15)","Rock Art photograph, Panel (15R), flaking details - [cam element='coordinate' qualifier='longitude']W 70deg34'55.9""[/cam][cam element='coordinate' qualifier='latitude']S 32deg49'49.0""[/cam][cam element='coordinate' qualifier='altitude']924[/cam][cam element='coordinate' qualifier='bearing']20[/cam][cam element='coordinate' qualifier='inclination']70[/cam][cam element='coordinate' qualifier='cartesian'](1.950,1.640,2.190)[/cam]",None,,2004-05-10T12:49:46Z - 2004-05-10T12:49:46Z - 2002-12-19 16:39:00 - 2004-05-10T12:49:46Z
45,"20020302: Rock (1), panel (15)","Rock Art photograph, Crossing point; Panel (15), details - [cam element='coordinate' qualifier='longitude']W 70deg34'55.9""[/cam][cam element='coordinate' qualifier='latitude']S 32deg49'49.0""[/cam][cam element='coordinate' qualifier='altitude']924[/cam][cam element='coordinate' qualifier='bearing']20[/cam][cam element='coordinate' qualifier='inclination']70[/cam][cam element='coordinate' qualifier='cartesian'](1.950,1.640,2.190)[/cam]",None,,2004-05-10T12:49:50Z - 2004-05-10T12:49:50Z - 2002-12-19 16:35:00 - 2004-05-10T12:49:50Z
46,"20020304: Rock (1), panel (15)","Rock Art photograph, Centre of circles; Panel (15), details - [cam element='coordinate' qualifier='longitude']W 70deg34'55.9""[/cam][cam element='coordinate' qualifier='latitude']S 32deg49'49.0""[/cam][cam element='coordinate' qualifier='altitude']924[/cam][cam element='coordinate' qualifier='bearing']20[/cam][cam element='coordinate' qualifier='inclination']70[/cam][cam element='coordinate' qualifier='cartesian'](1.950,1.640,2.190)[/cam]",None,,2004-05-10T12:49:53Z - 2004-05-10T12:49:53Z - 2002-12-19 16:35:00 - 2004-05-10T12:49:53Z
47,"20020306: Rock (3), panel (13)","Rock Art photograph, Rock (13) - [cam element='coordinate' qualifier='longitude']W 70deg34'55.9""[/cam][cam element='coordinate' qualifier='latitude']S 32deg49'49.0""[/cam][cam element='coordinate' qualifier='altitude']924[/cam][cam element='coordinate' qualifier='bearing']105[/cam][cam element='coordinate' qualifier='inclination']70[/cam][cam element='coordinate' qualifier='cartesian'](1.840,2.150,2.680)[/cam]",None,,2004-05-10T12:49:57Z - 2004-05-10T12:49:57Z - 2002-12-19 16:40:00 - 2004-05-10T12:49:57Z
48,"20020308: Rock (3), panel (13)","Rock Art photograph, Panel (13F) - [cam element='coordinate' qualifier='longitude']W 70deg34'55.9""[/cam][cam element='coordinate' qualifier='latitude']S 32deg49'49.0""[/cam][cam element='coordinate' qualifier='altitude']924[/cam][cam element='coordinate' qualifier='bearing']105[/cam][cam element='coordinate' qualifier='inclination']70[/cam][cam element='coordinate' qualifier='cartesian'](1.840,2.150,2.680)[/cam]",None,,2004-05-10T12:50:02Z - 2004-05-10T12:50:02Z - 2002-12-19 16:50:00 - 2004-05-10T12:50:02Z
49,"20020310: Rock (3), panel (13)","Rock Art photograph, Panel (13H) - [cam element='coordinate' qualifier='longitude']W 70deg34'55.9""[/cam][cam element='coordinate' qualifier='latitude']S 32deg49'49.0""[/cam][cam element='coordinate' qualifier='altitude']924[/cam][cam element='coordinate' qualifier='bearing']105[/cam][cam element='coordinate' qualifier='inclination']70[/cam][cam element='coordinate' qualifier='cartesian'](1.840,2.150,2.680)[/cam]",None,,2004-05-10T12:50:05Z - 2004-05-10T12:50:05Z - 2002-12-19 17:00:00 - 2004-05-10T12:50:05Z
50,"20020314: Rock (3), panel (13)","Rock Art photograph, Panel (13L) - [cam element='coordinate' qualifier='longitude']W 70deg34'55.9""[/cam][cam element='coordinate' qualifier='latitude']S 32deg49'49.0""[/cam][cam element='coordinate' qualifier='altitude']924[/cam][cam element='coordinate' qualifier='bearing']105[/cam][cam element='coordinate' qualifier='inclination']70[/cam][cam element='coordinate' qualifier='cartesian'](1.840,2.150,2.680)[/cam]",None,,2004-05-10T12:50:08Z - 2004-05-10T12:50:08Z - 2002-12-19 17:00:10 - 2004-05-10T12:50:08Z
51,"20020316: Rock (3), panel (13)","Rock Art photograph, Rock (13) - [cam element='coordinate' qualifier='longitude']W 70deg34'55.9""[/cam][cam element='coordinate' qualifier='latitude']S 32deg49'49.0""[/cam][cam element='coordinate' qualifier='altitude']924[/cam][cam element='coordinate' qualifier='bearing']105[/cam][cam element='coordinate' qualifier='inclination']70[/cam][cam element='coordinate' qualifier='cartesian'](1.840,2.150,2.680)[/cam]",None,,2004-05-10T12:50:11Z - 2004-05-10T12:50:11Z - 2002-12-19 17:20:00 - 2004-05-10T12:50:11Z
52,"20020317: Rock (11), panel (11)","Rock Art photograph, Rock (11), Panel (11) - [cam element='coordinate' qualifier='longitude']W 70deg34'55.9""[/cam][cam element='coordinate' qualifier='latitude']S 32deg49'48.2""[/cam][cam element='coordinate' qualifier='altitude']902[/cam][cam element='coordinate' qualifier='bearing']75[/cam][cam element='coordinate' qualifier='inclination']60[/cam][cam element='coordinate' qualifier='cartesian'](2.000,1.500,1.500)[/cam]",None,,2004-05-10T12:50:16Z - 2004-05-10T12:50:16Z - 2002-12-20 15:00:00 - 2004-05-10T12:50:16Z
53,"20020320: Rock (5), panel (10)","Rock Art photograph, (10) - [cam element='coordinate' qualifier='longitude']W 70deg34'55.8""[/cam][cam element='coordinate' qualifier='latitude']S 32deg49'49.4""[/cam][cam element='coordinate' qualifier='altitude']893[/cam][cam element='coordinate' qualifier='bearing']200[/cam][cam element='coordinate' qualifier='inclination']55[/cam][cam element='coordinate' qualifier='cartesian'](1.390,2.330,1.800)[/cam]",None,,2004-05-10T12:50:19Z - 2004-05-10T12:50:19Z - 2002-12-20 15:00:00 - 2004-05-10T12:50:19Z
54,"20020322: Rock (5), panel (10)","Rock Art photograph, Panel (10), glyphs - [cam element='coordinate' qualifier='longitude']W 70deg34'55.8""[/cam][cam element='coordinate' qualifier='latitude']S 32deg49'49.4""[/cam][cam element='coordinate' qualifier='altitude']893[/cam][cam element='coordinate' qualifier='bearing']200[/cam][cam element='coordinate' qualifier='inclination']55[/cam][cam element='coordinate' qualifier='cartesian'](1.390,2.330,1.800)[/cam]",None,,2004-05-10T12:50:23Z - 2004-05-10T12:50:23Z - 2002-12-20 15:18:00 - 2004-05-10T12:50:23Z
55,"20020324: Rock (5), panel (10)","Rock Art photograph, Panel (10), glyphs - [cam element='coordinate' qualifier='longitude']W 70deg34'55.8""[/cam][cam element='coordinate' qualifier='latitude']S 32deg49'49.4""[/cam][cam element='coordinate' qualifier='altitude']893[/cam][cam element='coordinate' qualifier='bearing']200[/cam][cam element='coordinate' qualifier='inclination']55[/cam][cam element='coordinate' qualifier='cartesian'](1.390,2.330,1.800)[/cam]",None,,2004-05-10T12:50:26Z - 2004-05-10T12:50:26Z - 2002-12-20 15:18:00 - 2004-05-10T12:50:26Z
56,"20020326: Rock (5), panel (10)","Rock Art photograph, Panel (10), glyphs - [cam element='coordinate' qualifier='longitude']W 70deg34'55.8""[/cam][cam element='coordinate' qualifier='latitude']S 32deg49'49.4""[/cam][cam element='coordinate' qualifier='altitude']893[/cam][cam element='coordinate' qualifier='bearing']200[/cam][cam element='coordinate' qualifier='inclination']55[/cam][cam element='coordinate' qualifier='cartesian'](1.390,2.330,1.800)[/cam]",None,,2004-05-10T12:50:30Z - 2004-05-10T12:50:30Z - 2002-12-20 15:18:00 - 2004-05-10T12:50:30Z
57,"20020328: Rock (5), panel (10)","Rock Art photograph, Panel (10), glyphs - [cam element='coordinate' qualifier='longitude']W 70deg34'55.8""[/cam][cam element='coordinate' qualifier='latitude']S 32deg49'49.4""[/cam][cam element='coordinate' qualifier='altitude']893[/cam][cam element='coordinate' qualifier='bearing']200[/cam][cam element='coordinate' qualifier='inclination']55[/cam][cam element='coordinate' qualifier='cartesian'](1.390,2.330,1.800)[/cam]",None,,2004-05-10T12:50:34Z - 2004-05-10T12:50:34Z - 2002-12-20 15:18:00 - 2004-05-10T12:50:34Z
58,"20020330: Rock (5), panel (10)","Rock Art photograph, (10) - [cam element='coordinate' qualifier='longitude']W 70deg34'55.8""[/cam][cam element='coordinate' qualifier='latitude']S 32deg49'49.4""[/cam][cam element='coordinate' qualifier='altitude']893[/cam][cam element='coordinate' qualifier='bearing']200[/cam][cam element='coordinate' qualifier='inclination']55[/cam][cam element='coordinate' qualifier='cartesian'](1.390,2.330,1.800)[/cam]",None,,2004-05-10T12:50:38Z - 2004-05-10T12:50:38Z - 2002-12-20 15:18:00 - 2004-05-10T12:50:38Z
59,"20020332: Rock (5), panel (10)","Rock Art photograph, Rock (10), left side and back - [cam element='coordinate' qualifier='longitude']W 70deg34'55.8""[/cam][cam element='coordinate' qualifier='latitude']S 32deg49'49.4""[/cam][cam element='coordinate' qualifier='altitude']893[/cam][cam element='coordinate' qualifier='bearing']200[/cam][cam element='coordinate' qualifier='inclination']55[/cam][cam element='coordinate' qualifier='cartesian'](1.390,2.330,1.800)[/cam]",None,,2004-05-10T12:50:40Z - 2004-05-10T12:50:40Z - 2002-12-20 15:23:00 - 2004-05-10T12:50:40Z
60,"20020334: Rock (5), panel (10)","Rock Art photograph, Rock (10), right side and back - [cam element='coordinate' qualifier='longitude']W 70deg34'55.8""[/cam][cam element='coordinate' qualifier='latitude']S 32deg49'49.4""[/cam][cam element='coordinate' qualifier='altitude']893[/cam][cam element='coordinate' qualifier='bearing']200[/cam][cam element='coordinate' qualifier='inclination']55[/cam][cam element='coordinate' qualifier='cartesian'](1.390,2.330,1.800)[/cam]",None,,2004-05-10T12:50:44Z - 2004-05-10T12:50:44Z - 2002-12-20 15:23:00 - 2004-05-10T12:50:44Z
61,"20020336: Rock (6), panel (0)","Rock Art photograph, Panel (9) - [cam element='coordinate' qualifier='longitude']W 70deg34'55.9""[/cam][cam element='coordinate' qualifier='latitude']S 32deg49'49.5""[/cam][cam element='coordinate' qualifier='altitude']905[/cam][cam element='coordinate' qualifier='bearing']340[/cam][cam element='coordinate' qualifier='inclination']0[/cam][cam element='coordinate' qualifier='cartesian'](unknown,unknown,unknown)[/cam]",None,,2004-05-10T12:50:48Z - 2004-05-10T12:50:48Z - 2002-12-20 15:50:00 - 2004-05-10T12:50:48Z
62,"20020402: Rock (5), panel (10)","Rock Art photograph, Rock (10), long range views - [cam element='coordinate' qualifier='longitude']W 70deg34'55.8""[/cam][cam element='coordinate' qualifier='latitude']S 32deg49'49.4""[/cam][cam element='coordinate' qualifier='altitude']893[/cam][cam element='coordinate' qualifier='bearing']200[/cam][cam element='coordinate' qualifier='inclination']55[/cam][cam element='coordinate' qualifier='cartesian'](1.390,2.330,1.800)[/cam]",None,,2004-05-10T12:50:52Z - 2004-05-10T12:50:52Z - 2002-12-20 15:55:00 - 2004-05-10T12:50:52Z
63,"20020404: Rock (5), panel (10)","Rock Art photograph, Rock (10), long range views - [cam element='coordinate' qualifier='longitude']W 70deg34'55.8""[/cam][cam element='coordinate' qualifier='latitude']S 32deg49'49.4""[/cam][cam element='coordinate' qualifier='altitude']893[/cam][cam element='coordinate' qualifier='bearing']200[/cam][cam element='coordinate' qualifier='inclination']55[/cam][cam element='coordinate' qualifier='cartesian'](1.390,2.330,1.800)[/cam]",None,,2004-05-10T12:50:55Z - 2004-05-10T12:50:55Z - 2002-12-20 15:55:00 - 2004-05-10T12:50:55Z
